================================================================================
SAM2 + SimpleClick Evaluation Report
================================================================================

Model: output_1119_sam2.1_hiera_l_hels_finetune+lora+new_loss_with_mask/checkpoints/checkpoint_300.pt
Total samples: 544
Max clicks: 25
Target IoU: 0.99

--------------------------------------------------------------------------------
NoC Metrics:
--------------------------------------------------------------------------------
NoC@80%: 1.26 ? 2.19
NoC@85%: 2.25 ? 5.04
NoC@90%: 5.60 ? 9.19

--------------------------------------------------------------------------------
mIoU@k Metrics:
--------------------------------------------------------------------------------
mIoU@ 1: 0.9122
mIoU@ 3: 0.9016
mIoU@ 5: 0.9047
mIoU@10: 0.9082
mIoU@15: 0.9101
mIoU@20: 0.9113
mIoU@25: 0.9120

--------------------------------------------------------------------------------
Per-Image Results:
--------------------------------------------------------------------------------
1000_ZHANGYOULIANG_6.png      : Final IoU=0.9678, Best IoU=0.9680 @ Click 24, Clicks=25, Target=
1002_YANGHAILIN_12.png        : Final IoU=0.9195, Best IoU=0.9352 @ Click 11, Clicks=25, Target=
1007_YANGGANG_5.png           : Final IoU=0.9552, Best IoU=0.9744 @ Click 1, Clicks=25, Target=
1007_YANGHAILIN_12.png        : Final IoU=0.9373, Best IoU=0.9496 @ Click 7, Clicks=25, Target=
1009_ZHAOGANG_5.png           : Final IoU=0.9232, Best IoU=0.9285 @ Click 8, Clicks=25, Target=
1012_YANGHAILIN_12.png        : Final IoU=0.9365, Best IoU=0.9457 @ Click 1, Clicks=25, Target=
1015_XIYOU_5.png              : Final IoU=0.9199, Best IoU=0.9267 @ Click 5, Clicks=25, Target=
1017_YANGHAILIN_12.png        : Final IoU=0.9470, Best IoU=0.9708 @ Click 1, Clicks=25, Target=
1019_ZHAOYONG_6.png           : Final IoU=0.9469, Best IoU=0.9479 @ Click 2, Clicks=25, Target=
1022_YANGHAILIN_12.png        : Final IoU=0.9363, Best IoU=0.9437 @ Click 14, Clicks=25, Target=
1027_YANGHAILIN_12.png        : Final IoU=0.9389, Best IoU=0.9459 @ Click 14, Clicks=25, Target=
102_YANGHAILIN_12.png         : Final IoU=0.8764, Best IoU=0.8835 @ Click 4, Clicks=25, Target=
1032_YANGHAILIN_12.png        : Final IoU=0.9603, Best IoU=0.9637 @ Click 9, Clicks=25, Target=
1034_ZHAOGANG_5.png           : Final IoU=0.9364, Best IoU=0.9403 @ Click 14, Clicks=25, Target=
1037_YANGHAILIN_12.png        : Final IoU=0.9449, Best IoU=0.9595 @ Click 8, Clicks=25, Target=
1040_XIYOU_5.png              : Final IoU=0.9714, Best IoU=0.9754 @ Click 4, Clicks=25, Target=
1040_ZHANGYOULIANG_6.png      : Final IoU=0.9776, Best IoU=0.9797 @ Click 18, Clicks=25, Target=
1042_YANGHAILIN_12.png        : Final IoU=0.9302, Best IoU=0.9354 @ Click 16, Clicks=25, Target=
1047_YANGHAILIN_12.png        : Final IoU=0.8998, Best IoU=0.8998 @ Click 25, Clicks=25, Target=
1049_YINZHENZHONG_5.png       : Final IoU=0.9553, Best IoU=0.9614 @ Click 2, Clicks=25, Target=
1049_ZHAOYUXIAN_2.png         : Final IoU=0.9357, Best IoU=0.9425 @ Click 1, Clicks=25, Target=
1049_ZHOUFENGQIN_5.png        : Final IoU=0.9373, Best IoU=0.9395 @ Click 1, Clicks=25, Target=
104_YANGGANG_5.png            : Final IoU=0.8975, Best IoU=0.9038 @ Click 12, Clicks=25, Target=
1052_YANGHAILIN_12.png        : Final IoU=0.9274, Best IoU=0.9338 @ Click 1, Clicks=25, Target=
1057_YANGHAILIN_12.png        : Final IoU=0.9257, Best IoU=0.9327 @ Click 14, Clicks=25, Target=
1059_ZHAOGANG_5.png           : Final IoU=0.9396, Best IoU=0.9406 @ Click 1, Clicks=25, Target=
1062_YANGHAILIN_12.png        : Final IoU=0.9267, Best IoU=0.9414 @ Click 3, Clicks=25, Target=
1067_YANGHAILIN_12.png        : Final IoU=0.9332, Best IoU=0.9432 @ Click 10, Clicks=25, Target=
1072_YANGHAILIN_12.png        : Final IoU=0.9485, Best IoU=0.9523 @ Click 17, Clicks=25, Target=
1074_YINZHENZHONG_5.png       : Final IoU=0.9602, Best IoU=0.9654 @ Click 6, Clicks=25, Target=
1077_YANGHAILIN_12.png        : Final IoU=0.9684, Best IoU=0.9702 @ Click 22, Clicks=25, Target=
107_YANGHAILIN_12.png         : Final IoU=0.8783, Best IoU=0.9028 @ Click 1, Clicks=25, Target=
1082_YANGHAILIN_12.png        : Final IoU=0.9596, Best IoU=0.9712 @ Click 11, Clicks=25, Target=
1084_ZHAOGANG_5.png           : Final IoU=0.9180, Best IoU=0.9222 @ Click 19, Clicks=25, Target=
1084_ZHULANZHOU_5.png         : Final IoU=0.9525, Best IoU=0.9600 @ Click 4, Clicks=25, Target=
1087_YANGHAILIN_12.png        : Final IoU=0.9471, Best IoU=0.9602 @ Click 1, Clicks=25, Target=
1092_YANGHAILIN_12.png        : Final IoU=0.9384, Best IoU=0.9530 @ Click 8, Clicks=25, Target=
1094_ZHANGGUANGFU_8.png       : Final IoU=0.9508, Best IoU=0.9585 @ Click 20, Clicks=25, Target=
1097_YANGHAILIN_12.png        : Final IoU=0.9401, Best IoU=0.9511 @ Click 1, Clicks=25, Target=
1099_ZHOUZHENJIE_5.png        : Final IoU=0.9621, Best IoU=0.9685 @ Click 5, Clicks=25, Target=
1100_XIYOU_5.png              : Final IoU=0.9418, Best IoU=0.9479 @ Click 2, Clicks=25, Target=
1102_YANGHAILIN_12.png        : Final IoU=0.9309, Best IoU=0.9357 @ Click 1, Clicks=25, Target=
1107_YANGHAILIN_12.png        : Final IoU=0.9426, Best IoU=0.9641 @ Click 1, Clicks=25, Target=
1109_ZHAOGANG_5.png           : Final IoU=0.9583, Best IoU=0.9610 @ Click 21, Clicks=25, Target=
1109_ZHULANZHOU_5.png         : Final IoU=0.9540, Best IoU=0.9631 @ Click 20, Clicks=25, Target=
1112_YANGHAILIN_12.png        : Final IoU=0.9139, Best IoU=0.9302 @ Click 1, Clicks=25, Target=
1117_YANGHAILIN_12.png        : Final IoU=0.9134, Best IoU=0.9219 @ Click 13, Clicks=25, Target=
1122_YANGHAILIN_12.png        : Final IoU=0.9423, Best IoU=0.9562 @ Click 9, Clicks=25, Target=
1123_ZHANGXUEZHI_5.png        : Final IoU=0.9174, Best IoU=0.9235 @ Click 1, Clicks=25, Target=
1124_ZHOUZHENJIE_5.png        : Final IoU=0.9626, Best IoU=0.9626 @ Click 25, Clicks=25, Target=
1127_YANGHAILIN_12.png        : Final IoU=0.9397, Best IoU=0.9487 @ Click 1, Clicks=25, Target=
1129_YANGXIUFANG_5.png        : Final IoU=0.9421, Best IoU=0.9560 @ Click 4, Clicks=25, Target=
112_YANGHAILIN_12.png         : Final IoU=0.8494, Best IoU=0.8884 @ Click 24, Clicks=25, Target=
1131_ZHANGGUANGFU_8.png       : Final IoU=0.9503, Best IoU=0.9533 @ Click 16, Clicks=25, Target=
1132_YANGHAILIN_12.png        : Final IoU=0.9208, Best IoU=0.9414 @ Click 1, Clicks=25, Target=
1134_ZHAOGANG_5.png           : Final IoU=0.9185, Best IoU=0.9196 @ Click 24, Clicks=25, Target=
1134_ZHULANZHOU_5.png         : Final IoU=0.9562, Best IoU=0.9600 @ Click 4, Clicks=25, Target=
1137_YANGHAILIN_12.png        : Final IoU=0.9043, Best IoU=0.9221 @ Click 1, Clicks=25, Target=
1142_YANGHAILIN_12.png        : Final IoU=0.9250, Best IoU=0.9504 @ Click 1, Clicks=25, Target=
1147_YANGHAILIN_12.png        : Final IoU=0.9068, Best IoU=0.9248 @ Click 1, Clicks=25, Target=
1149_ZHOUZHENJIE_5.png        : Final IoU=0.9661, Best IoU=0.9696 @ Click 8, Clicks=25, Target=
1152_YANGHAILIN_12.png        : Final IoU=0.9376, Best IoU=0.9567 @ Click 1, Clicks=25, Target=
1154_YANGXIUFANG_5.png        : Final IoU=0.9465, Best IoU=0.9612 @ Click 2, Clicks=25, Target=
1154_ZHANGYOULIANG_6.png      : Final IoU=0.9475, Best IoU=0.9554 @ Click 2, Clicks=25, Target=
1157_YANGHAILIN_12.png        : Final IoU=0.8763, Best IoU=0.8763 @ Click 25, Clicks=25, Target=
1159_ZHAOGANG_5.png           : Final IoU=0.9243, Best IoU=0.9459 @ Click 1, Clicks=25, Target=
1159_ZHULANZHOU_5.png         : Final IoU=0.9661, Best IoU=0.9684 @ Click 5, Clicks=25, Target=
115_XIYOU_5.png               : Final IoU=0.9212, Best IoU=0.9212 @ Click 25, Clicks=25, Target=
1162_YANGHAILIN_12.png        : Final IoU=0.8980, Best IoU=0.9146 @ Click 1, Clicks=25, Target=
1165_ZHANGGUANGFU_8.png       : Final IoU=0.9729, Best IoU=0.9729 @ Click 25, Clicks=25, Target=
1167_YANGHAILIN_12.png        : Final IoU=0.9328, Best IoU=0.9533 @ Click 1, Clicks=25, Target=
116_ZHAOYONG_6.png            : Final IoU=0.9283, Best IoU=0.9467 @ Click 3, Clicks=25, Target=
1172_YANGHAILIN_12.png        : Final IoU=0.9292, Best IoU=0.9550 @ Click 1, Clicks=25, Target=
1174_ZHOUZHENJIE_5.png        : Final IoU=0.9481, Best IoU=0.9574 @ Click 1, Clicks=25, Target=
1177_YANGHAILIN_12.png        : Final IoU=0.9118, Best IoU=0.9337 @ Click 1, Clicks=25, Target=
1179_YANGXIUFANG_5.png        : Final IoU=0.9150, Best IoU=0.9324 @ Click 7, Clicks=25, Target=
117_YANGHAILIN_12.png         : Final IoU=0.8232, Best IoU=0.8354 @ Click 20, Clicks=25, Target=
1182_YANGHAILIN_12.png        : Final IoU=0.9097, Best IoU=0.9343 @ Click 1, Clicks=25, Target=
1184_ZHAOGANG_5.png           : Final IoU=0.9140, Best IoU=0.9348 @ Click 1, Clicks=25, Target=
1184_ZHULANZHOU_5.png         : Final IoU=0.9581, Best IoU=0.9679 @ Click 4, Clicks=25, Target=
